Date,Revenue,Expenses,Marketing_Cost,Operational_Cost,Net_Profit,Profit_Margin,Month,Year,Quarter,Revenue_MoM_Change,Profit_MoM_Change,Revenue_YoY_Change
2023-10-01,116177.17,109287.8,35444.96,73842.84,6889.37,5.93,10,2023,4,-4.0338643649432075,-48.40176902999188,-0.2566106717552086
2023-11-01,123302.7,106885.95,31818.63,75067.32,16416.75,13.31,11,2023,4,6.133330670733339,138.29101935300326,-3.9966345834545725
2023-12-01,127663.48,117281.19,36975.45,80305.74,10382.29,8.13,12,2023,4,3.536645993964438,-36.75794539114015,-5.700398106909166
2024-01-01,105291.05,99516.49,30715.91,68800.58,5774.57,5.48,1,2024,1,-17.52453403275549,-44.38057499838668,-1.951124300876761
2024-02-01,103633.91,98020.66,28679.4,69341.26,5613.25,5.42,2,2024,1,-1.5738659648659614,-2.793627923810771,-7.618292795550574
2024-03-01,113713.59,107888.04,32737.24,75150.79,5825.55,5.12,3,2024,1,9.726237290477592,3.7821226562152033,0.10717318187880576
2024-04-01,119336.66,111751.27,32530.06,79221.21,7585.39,6.36,4,2024,2,4.944941057616781,30.208993142278405,-4.095773184575558
2024-05-01,98193.8,95335.43,29121.43,66214.0,2858.38,2.91,5,2024,2,-17.71698654881073,-62.317296803460344,-12.306896658583566
2024-06-01,111506.98,132202.6,33173.08,99029.52,-20695.62,-18.56,6,2024,2,13.558065784194117,-824.0331936271594,6.630510826670366
2024-07-01,110402.48,103056.9,29976.1,73080.79,7345.58,6.65,7,2024,3,-0.9905209521412939,-135.493403918317,-8.175651707424592
2024-08-01,115226.22,109062.84,36463.51,72599.33,6163.37,5.35,8,2024,3,4.3692315607403165,-16.09416819366204,11.404887531321872
2024-09-01,128351.68,113722.14,33108.27,80613.86,14629.54,11.4,9,2024,3,11.391035825005801,137.36267658764606,6.022678395999881
2024-10-01,125098.25,112639.92,33702.33,78937.59,12458.33,9.96,10,2024,4,-2.534777885260242,-14.841273204762429,7.678858075127848
2024-11-01,142552.52,120104.71,33862.56,86242.14,22447.81,15.75,11,2024,4,13.95244937479141,80.18313851053875,15.61183980561658
2024-12-01,160560.8,123043.71,38395.58,84648.13,37517.09,23.37,12,2024,4,12.63273353568215,67.13029021539292,25.768778980488392
2025-01-01,110538.25,104167.71,33850.4,70317.31,6370.54,5.76,1,2025,1,-31.15489584008051,-83.01963185311014,4.983519491922617
2025-02-01,105600.13,102834.13,32062.64,70771.49,2765.99,2.62,2,2025,1,-4.467340490735106,-56.5815456774465,1.8972747433730897
2025-03-01,109801.88,107191.17,33928.2,73262.97,2610.71,2.38,3,2025,1,3.9789250259445685,-5.613903159447419,-3.439967025928903
2025-04-01,124961.64,113698.87,38272.72,75426.15,11262.78,9.01,4,2025,2,13.806466701663034,331.40678206311696,4.713538991287325
2025-05-01,113230.64,114565.07,36177.9,78387.18,-1334.43,-1.18,5,2025,2,-9.387680891511984,-111.84814051237795,15.313431194230187
2025-06-01,113354.2,108562.62,31718.83,76843.79,4791.58,4.23,6,2025,2,0.10912240715057475,-459.07316232398847,1.6565958471837394
2025-07-01,118860.22,109595.01,34456.49,75138.52,9265.21,7.8,7,2025,3,4.857358615737217,93.36440172135285,7.660824285831258
2025-08-01,129367.4,116737.54,32716.76,84020.78,12629.86,9.76,8,2025,3,8.839946619651219,36.31488115218113,12.272536580649774
2025-09-01,124944.77,112046.2,34058.97,77987.23,12898.57,10.32,9,2025,3,-3.418658796574714,2.1275770277738637,-2.6543555955013565
2025-10-01,130480.63,122572.71,37919.06,84653.64,7907.92,6.06,10,2025,4,4.4306456364680225,-38.691498359895704,4.302522217537019
